training pid=84412
[train_sentiment] variant=normalized device=mps
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[train_sentiment] tokenized train=21628 val=2404 test=2671
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]Loading weights: 100%|██████████| 197/197 [00:00<00:00, 8501.68it/s]
[transformers] [1mCamembertForSequenceClassification LOAD REPORT[0m from: airesearch/wangchanberta-base-att-spm-uncased
Key                         | Status     | 
----------------------------+------------+-
roberta.pooler.dense.weight | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
lm_head.dense.weight        | UNEXPECTED | 
lm_head.layer_norm.bias     | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
classifier.out_proj.weight  | MISSING    | 
classifier.dense.weight     | MISSING    | 
classifier.dense.bias       | MISSING    | 
classifier.out_proj.bias    | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[train_sentiment] model loaded, starting Trainer.train()
/Users/athens/Downloads/Coding/Thai Slang NLP Normalize/.venv/lib/python3.11/site-packages/torch/utils/data/dataloader.py:759: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
{'loss': '1.173', 'grad_norm': '13.43', 'learning_rate': '4.978e-05', 'epoch': '0.01479'}
{'loss': '1.038', 'grad_norm': '10.76', 'learning_rate': '4.953e-05', 'epoch': '0.02959'}
{'loss': '0.9099', 'grad_norm': '14.56', 'learning_rate': '4.929e-05', 'epoch': '0.04438'}
{'loss': '0.9966', 'grad_norm': '8.488', 'learning_rate': '4.904e-05', 'epoch': '0.05917'}
{'loss': '0.9096', 'grad_norm': '31.6', 'learning_rate': '4.879e-05', 'epoch': '0.07396'}
{'loss': '0.8545', 'grad_norm': '17.65', 'learning_rate': '4.855e-05', 'epoch': '0.08876'}
{'loss': '0.8672', 'grad_norm': '6.06', 'learning_rate': '4.83e-05', 'epoch': '0.1036'}
{'loss': '0.8084', 'grad_norm': '25.8', 'learning_rate': '4.805e-05', 'epoch': '0.1183'}
{'loss': '0.8236', 'grad_norm': '37.42', 'learning_rate': '4.781e-05', 'epoch': '0.1331'}
{'loss': '0.7686', 'grad_norm': '13.74', 'learning_rate': '4.756e-05', 'epoch': '0.1479'}
{'loss': '0.7374', 'grad_norm': '32.36', 'learning_rate': '4.731e-05', 'epoch': '0.1627'}
{'loss': '0.8538', 'grad_norm': '25.27', 'learning_rate': '4.707e-05', 'epoch': '0.1775'}
{'loss': '0.696', 'grad_norm': '7.357', 'learning_rate': '4.682e-05', 'epoch': '0.1923'}
{'loss': '0.8055', 'grad_norm': '442.9', 'learning_rate': '4.657e-05', 'epoch': '0.2071'}
{'loss': '0.6677', 'grad_norm': '15.48', 'learning_rate': '4.633e-05', 'epoch': '0.2219'}
{'loss': '0.7425', 'grad_norm': '8.276', 'learning_rate': '4.608e-05', 'epoch': '0.2367'}
{'loss': '0.7422', 'grad_norm': '4.867', 'learning_rate': '4.583e-05', 'epoch': '0.2515'}
{'loss': '0.7275', 'grad_norm': '4.734', 'learning_rate': '4.559e-05', 'epoch': '0.2663'}
{'loss': '0.7522', 'grad_norm': '4.406', 'learning_rate': '4.534e-05', 'epoch': '0.2811'}
{'loss': '0.8125', 'grad_norm': '5.838', 'learning_rate': '4.509e-05', 'epoch': '0.2959'}
{'loss': '0.6457', 'grad_norm': '10.06', 'learning_rate': '4.485e-05', 'epoch': '0.3107'}
{'loss': '0.6281', 'grad_norm': '11.08', 'learning_rate': '4.46e-05', 'epoch': '0.3254'}
