training pid=94438
[train_sentiment] variant=normalized device=mps
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[train_sentiment] tokenized train=21628 val=2404 test=2671
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]Loading weights: 100%|██████████| 197/197 [00:00<00:00, 36473.82it/s]
[transformers] [1mCamembertForSequenceClassification LOAD REPORT[0m from: airesearch/wangchanberta-base-att-spm-uncased
Key                         | Status     | 
----------------------------+------------+-
roberta.pooler.dense.weight | UNEXPECTED | 
lm_head.layer_norm.bias     | UNEXPECTED | 
lm_head.dense.weight        | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
classifier.out_proj.weight  | MISSING    | 
classifier.dense.weight     | MISSING    | 
classifier.out_proj.bias    | MISSING    | 
classifier.dense.bias       | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[train_sentiment] model loaded, starting Trainer.train()
[train_sentiment] total_steps=2028 warmup_steps=202
/Users/athens/Downloads/Coding/Thai Slang NLP Normalize/.venv/lib/python3.11/site-packages/torch/utils/data/dataloader.py:759: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
{'loss': '1.347', 'grad_norm': '16.82', 'learning_rate': '2.228e-06', 'epoch': '0.01479'}
{'loss': '1.276', 'grad_norm': '28.11', 'learning_rate': '4.703e-06', 'epoch': '0.02959'}
{'loss': '1.135', 'grad_norm': '52.41', 'learning_rate': '7.178e-06', 'epoch': '0.04438'}
{'loss': '1.122', 'grad_norm': '17.68', 'learning_rate': '9.653e-06', 'epoch': '0.05917'}
{'loss': '1.107', 'grad_norm': '167.3', 'learning_rate': '1.213e-05', 'epoch': '0.07396'}
{'loss': '1.07', 'grad_norm': '61.55', 'learning_rate': '1.46e-05', 'epoch': '0.08876'}
{'loss': '1.063', 'grad_norm': '15.89', 'learning_rate': '1.708e-05', 'epoch': '0.1036'}
{'loss': '1.027', 'grad_norm': '31.14', 'learning_rate': '1.955e-05', 'epoch': '0.1183'}
{'loss': '0.9575', 'grad_norm': '34.41', 'learning_rate': '2.203e-05', 'epoch': '0.1331'}
{'loss': '0.9721', 'grad_norm': '12.88', 'learning_rate': '2.45e-05', 'epoch': '0.1479'}
{'loss': '0.9947', 'grad_norm': '8.405', 'learning_rate': '2.698e-05', 'epoch': '0.1627'}
{'loss': '1.004', 'grad_norm': '8034', 'learning_rate': '2.946e-05', 'epoch': '0.1775'}
{'loss': '0.8798', 'grad_norm': '14.84', 'learning_rate': '3.193e-05', 'epoch': '0.1923'}
{'loss': '0.941', 'grad_norm': '9.306', 'learning_rate': '3.441e-05', 'epoch': '0.2071'}
{'loss': '0.8574', 'grad_norm': '6.938', 'learning_rate': '3.688e-05', 'epoch': '0.2219'}
{'loss': '0.8463', 'grad_norm': '11.66', 'learning_rate': '3.936e-05', 'epoch': '0.2367'}
{'loss': '0.7848', 'grad_norm': '19.96', 'learning_rate': '4.183e-05', 'epoch': '0.2515'}
{'loss': '0.8277', 'grad_norm': '29.11', 'learning_rate': '4.431e-05', 'epoch': '0.2663'}
{'loss': '0.7796', 'grad_norm': '4.036', 'learning_rate': '4.678e-05', 'epoch': '0.2811'}
{'loss': '0.8211', 'grad_norm': '42.58', 'learning_rate': '4.926e-05', 'epoch': '0.2959'}
{'loss': '0.7428', 'grad_norm': '8.381', 'learning_rate': '4.981e-05', 'epoch': '0.3107'}
{'loss': '0.7749', 'grad_norm': '5.238', 'learning_rate': '4.953e-05', 'epoch': '0.3254'}
{'loss': '0.8655', 'grad_norm': '5.374', 'learning_rate': '4.926e-05', 'epoch': '0.3402'}
{'loss': '0.8175', 'grad_norm': '5.511', 'learning_rate': '4.899e-05', 'epoch': '0.355'}
{'loss': '0.7223', 'grad_norm': '18.66', 'learning_rate': '4.871e-05', 'epoch': '0.3698'}
{'loss': '0.7474', 'grad_norm': '63.43', 'learning_rate': '4.844e-05', 'epoch': '0.3846'}
{'loss': '0.7079', 'grad_norm': '4.392', 'learning_rate': '4.817e-05', 'epoch': '0.3994'}
{'loss': '0.732', 'grad_norm': '9.369', 'learning_rate': '4.789e-05', 'epoch': '0.4142'}
{'loss': '0.7847', 'grad_norm': '38.69', 'learning_rate': '4.762e-05', 'epoch': '0.429'}
{'loss': '0.9617', 'grad_norm': '119.5', 'learning_rate': '4.734e-05', 'epoch': '0.4438'}
{'loss': '0.845', 'grad_norm': '16.09', 'learning_rate': '4.707e-05', 'epoch': '0.4586'}
{'loss': '0.7915', 'grad_norm': '9.485', 'learning_rate': '4.68e-05', 'epoch': '0.4734'}
{'loss': '0.8337', 'grad_norm': '18.12', 'learning_rate': '4.652e-05', 'epoch': '0.4882'}
{'loss': '0.8196', 'grad_norm': '116.9', 'learning_rate': '4.625e-05', 'epoch': '0.503'}
{'loss': '0.7823', 'grad_norm': '8.817', 'learning_rate': '4.597e-05', 'epoch': '0.5178'}
{'loss': '0.763', 'grad_norm': '17.06', 'learning_rate': '4.57e-05', 'epoch': '0.5325'}
{'loss': '0.6811', 'grad_norm': '10.14', 'learning_rate': '4.543e-05', 'epoch': '0.5473'}
{'loss': '0.7305', 'grad_norm': '21.81', 'learning_rate': '4.515e-05', 'epoch': '0.5621'}
{'loss': '0.7806', 'grad_norm': '13.19', 'learning_rate': '4.488e-05', 'epoch': '0.5769'}
{'loss': '0.6474', 'grad_norm': '5.395', 'learning_rate': '4.461e-05', 'epoch': '0.5917'}
{'loss': '0.752', 'grad_norm': '7.637', 'learning_rate': '4.433e-05', 'epoch': '0.6065'}
