[train_sentiment] variant=raw device=mps
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[train_sentiment] tokenized train=21628 val=2404 test=2671
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]Loading weights: 100%|██████████| 197/197 [00:00<00:00, 25765.63it/s]
[transformers] [1mCamembertForSequenceClassification LOAD REPORT[0m from: airesearch/wangchanberta-base-att-spm-uncased
Key                         | Status     | 
----------------------------+------------+-
roberta.pooler.dense.weight | UNEXPECTED | 
lm_head.layer_norm.bias     | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
lm_head.dense.weight        | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
classifier.dense.weight     | MISSING    | 
classifier.out_proj.weight  | MISSING    | 
classifier.dense.bias       | MISSING    | 
classifier.out_proj.bias    | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[train_sentiment] model loaded, starting Trainer.train()
/Users/athens/Downloads/Coding/Thai Slang NLP Normalize/.venv/lib/python3.11/site-packages/torch/utils/data/dataloader.py:759: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
{'loss': '1.123', 'grad_norm': '88.74', 'learning_rate': '4.978e-05', 'epoch': '0.01479'}
{'loss': '1.015', 'grad_norm': '144.6', 'learning_rate': '4.953e-05', 'epoch': '0.02959'}
{'loss': '0.9369', 'grad_norm': '17.43', 'learning_rate': '4.929e-05', 'epoch': '0.04438'}
{'loss': '0.956', 'grad_norm': '5.183', 'learning_rate': '4.904e-05', 'epoch': '0.05917'}
{'loss': '0.9593', 'grad_norm': '130.9', 'learning_rate': '4.879e-05', 'epoch': '0.07396'}
{'loss': '0.9226', 'grad_norm': '9.349', 'learning_rate': '4.855e-05', 'epoch': '0.08876'}
{'loss': '0.9336', 'grad_norm': '18.34', 'learning_rate': '4.83e-05', 'epoch': '0.1036'}
{'loss': '0.8996', 'grad_norm': '23.66', 'learning_rate': '4.805e-05', 'epoch': '0.1183'}
{'loss': '0.8691', 'grad_norm': '47.44', 'learning_rate': '4.781e-05', 'epoch': '0.1331'}
{'loss': '0.813', 'grad_norm': '52.35', 'learning_rate': '4.756e-05', 'epoch': '0.1479'}
{'loss': '0.9521', 'grad_norm': '269.9', 'learning_rate': '4.731e-05', 'epoch': '0.1627'}
{'loss': '0.9887', 'grad_norm': '178.5', 'learning_rate': '4.707e-05', 'epoch': '0.1775'}
{'loss': '0.8917', 'grad_norm': '49.81', 'learning_rate': '4.682e-05', 'epoch': '0.1923'}
{'loss': '0.9968', 'grad_norm': '232.3', 'learning_rate': '4.657e-05', 'epoch': '0.2071'}
{'loss': '0.8795', 'grad_norm': '12.93', 'learning_rate': '4.633e-05', 'epoch': '0.2219'}
{'loss': '0.8942', 'grad_norm': '174.9', 'learning_rate': '4.608e-05', 'epoch': '0.2367'}
{'loss': '0.9183', 'grad_norm': '37.17', 'learning_rate': '4.583e-05', 'epoch': '0.2515'}
{'loss': '0.8906', 'grad_norm': '24.1', 'learning_rate': '4.559e-05', 'epoch': '0.2663'}
{'loss': '0.9021', 'grad_norm': '232.2', 'learning_rate': '4.534e-05', 'epoch': '0.2811'}
{'loss': '0.8678', 'grad_norm': '38.69', 'learning_rate': '4.509e-05', 'epoch': '0.2959'}
{'loss': '0.8729', 'grad_norm': '88.73', 'learning_rate': '4.485e-05', 'epoch': '0.3107'}
{'loss': '0.8512', 'grad_norm': '1.201e+04', 'learning_rate': '4.46e-05', 'epoch': '0.3254'}
{'loss': '0.9084', 'grad_norm': '51.74', 'learning_rate': '4.435e-05', 'epoch': '0.3402'}
{'loss': '0.8906', 'grad_norm': '161.6', 'learning_rate': '4.411e-05', 'epoch': '0.355'}
{'loss': '0.8214', 'grad_norm': '53.15', 'learning_rate': '4.386e-05', 'epoch': '0.3698'}
